CMD: ./model_submitter.sh /Mixed/FatMixed-Nsubs-5.yaml
START_TIME: Tue Nov 5 02:33:23 PM EST 2024
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/home/u2hussai/.local/lib/python3.11/site-packages/lightning/pytorch/trainer/connectors/logger_connector/logger_connector.py:75: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `lightning.pytorch` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default
/home/u2hussai/.local/lib/python3.11/site-packages/stripy/spherical.py:1600: RuntimeWarning: invalid value encountered in arccos
  angles = np.arccos((extxyz * vertxyz).sum(axis=1))
/home/u2hussai/.local/lib/python3.11/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/coulombc/wheels_builder/tmp.2617/python-3.11/torch/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/u2hussai/.local/lib/python3.11/site-packages/lightning/pytorch/trainer/configuration_validator.py:68: You passed in a `val_dataloader` but have no `validation_step`. Skipping val loop.
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
/home/u2hussai/.local/lib/python3.11/site-packages/torch/optim/lr_scheduler.py:28: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn("The verbose parameter is deprecated. Please use get_last_lr() "

  | Name  | Type     | Params | Mode 
-------------------------------------------
0 | model | LitMixed | 244 K  | train
-------------------------------------------
244 K     Trainable params
0         Non-trainable params
244 K     Total params
0.979     Total estimated model params size (MB)
34        Modules in train mode
0         Modules in eval mode
SLURM auto-requeueing enabled. Setting signal handlers.
Using mixed model (2d first)
0
1
2
3
4
1 5
7 11
13 17
19 23
25 29
Length of activation list is 4
Loading subjects from path:  /home/u2hussai/project/u2hussai/niceData/training_preproc/
Loading subject 101309
Loading subject 473952
Loading subject 209127
Loading subject 113619
Loading subject 130720
 Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/822 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/822 [00:00<?, ?it/s] Memory Usage Before First Epoch: Allocated: 21681664.00 GB, Max Allocated: 13657165824.00 GB
 Epoch 0:   0%|          | 1/822 [00:13<3:05:31,  0.07it/s] Epoch 0:   0%|          | 1/822 [00:13<3:05:33,  0.07it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 7:  62%|██████▏   | 508/822 [46:13<28:34,  0.18it/s, v_num=0]Epoch 7:  62%|██████▏   | 508/822 [46:13<28:34,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  62%|██████▏   | 509/822 [46:19<28:29,  0.18it/s, v_num=0]Epoch 7:  62%|██████▏   | 509/822 [46:19<28:29,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  62%|██████▏   | 510/822 [46:24<28:23,  0.18it/s, v_num=0]Epoch 7:  62%|██████▏   | 510/822 [46:24<28:23,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  62%|██████▏   | 511/822 [46:30<28:18,  0.18it/s, v_num=0]Epoch 7:  62%|██████▏   | 511/822 [46:30<28:18,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  62%|██████▏   | 512/822 [46:35<28:12,  0.18it/s, v_num=0]Epoch 7:  62%|██████▏   | 512/822 [46:35<28:12,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  62%|██████▏   | 513/822 [46:41<28:07,  0.18it/s, v_num=0]Epoch 7:  62%|██████▏   | 513/822 [46:41<28:07,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  63%|██████▎   | 514/822 [46:46<28:01,  0.18it/s, v_num=0]Epoch 7:  63%|██████▎   | 514/822 [46:46<28:01,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  63%|██████▎   | 515/822 [46:52<27:56,  0.18it/s, v_num=0]Epoch 7:  63%|██████▎   | 515/822 [46:52<27:56,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  63%|██████▎   | 516/822 [46:57<27:50,  0.18it/s, v_num=0]Epoch 7:  63%|██████▎   | 516/822 [46:57<27:50,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  63%|██████▎   | 517/822 [47:02<27:45,  0.18it/s, v_num=0]Epoch 7:  63%|██████▎   | 517/822 [47:02<27:45,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  63%|██████▎   | 518/822 [47:08<27:39,  0.18it/s, v_num=0]Epoch 7:  63%|██████▎   | 518/822 [47:08<27:39,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  63%|██████▎   | 519/822 [47:13<27:34,  0.18it/s, v_num=0]Epoch 7:  63%|██████▎   | 519/822 [47:13<27:34,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  63%|██████▎   | 520/822 [47:19<27:28,  0.18it/s, v_num=0]Epoch 7:  63%|██████▎   | 520/822 [47:19<27:28,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  63%|██████▎   | 521/822 [47:24<27:23,  0.18it/s, v_num=0]Epoch 7:  63%|██████▎   | 521/822 [47:24<27:23,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  64%|██████▎   | 522/822 [47:30<27:18,  0.18it/s, v_num=0]Epoch 7:  64%|██████▎   | 522/822 [47:30<27:18,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  64%|██████▎   | 523/822 [47:35<27:12,  0.18it/s, v_num=0]Epoch 7:  64%|██████▎   | 523/822 [47:35<27:12,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  64%|██████▎   | 524/822 [47:41<27:07,  0.18it/s, v_num=0]Epoch 7:  64%|██████▎   | 524/822 [47:41<27:07,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  64%|██████▍   | 525/822 [47:46<27:01,  0.18it/s, v_num=0]Epoch 7:  64%|██████▍   | 525/822 [47:46<27:01,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  64%|██████▍   | 526/822 [47:52<26:56,  0.18it/s, v_num=0]Epoch 7:  64%|██████▍   | 526/822 [47:52<26:56,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  64%|██████▍   | 527/822 [47:58<26:51,  0.18it/s, v_num=0]Epoch 7:  64%|██████▍   | 527/822 [47:58<26:51,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  64%|██████▍   | 528/822 [48:03<26:45,  0.18it/s, v_num=0]Epoch 7:  64%|██████▍   | 528/822 [48:03<26:45,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  64%|██████▍   | 529/822 [48:09<26:40,  0.18it/s, v_num=0]Epoch 7:  64%|██████▍   | 529/822 [48:09<26:40,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  64%|██████▍   | 530/822 [48:14<26:34,  0.18it/s, v_num=0]Epoch 7:  64%|██████▍   | 530/822 [48:14<26:34,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  65%|██████▍   | 531/822 [48:20<26:29,  0.18it/s, v_num=0]Epoch 7:  65%|██████▍   | 531/822 [48:20<26:29,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  65%|██████▍   | 532/822 [48:25<26:23,  0.18it/s, v_num=0]Epoch 7:  65%|██████▍   | 532/822 [48:25<26:23,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  65%|██████▍   | 533/822 [48:31<26:18,  0.18it/s, v_num=0]Epoch 7:  65%|██████▍   | 533/822 [48:31<26:18,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  65%|██████▍   | 534/822 [48:36<26:13,  0.18it/s, v_num=0]Epoch 7:  65%|██████▍   | 534/822 [48:36<26:13,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  65%|██████▌   | 535/822 [48:42<26:07,  0.18it/s, v_num=0]Epoch 7:  65%|██████▌   | 535/822 [48:42<26:07,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  65%|██████▌   | 536/822 [48:47<26:02,  0.18it/s, v_num=0]Epoch 7:  65%|██████▌   | 536/822 [48:47<26:02,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  65%|██████▌   | 537/822 [48:53<25:56,  0.18it/s, v_num=0]Epoch 7:  65%|██████▌   | 537/822 [48:53<25:56,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  65%|██████▌   | 538/822 [48:58<25:51,  0.18it/s, v_num=0]Epoch 7:  65%|██████▌   | 538/822 [48:58<25:51,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  66%|██████▌   | 539/822 [49:04<25:45,  0.18it/s, v_num=0]Epoch 7:  66%|██████▌   | 539/822 [49:04<25:45,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  66%|██████▌   | 540/822 [49:09<25:40,  0.18it/s, v_num=0]Epoch 7:  66%|██████▌   | 540/822 [49:09<25:40,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  66%|██████▌   | 541/822 [49:15<25:34,  0.18it/s, v_num=0]Epoch 7:  66%|██████▌   | 541/822 [49:15<25:34,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  66%|██████▌   | 542/822 [49:20<25:29,  0.18it/s, v_num=0]Epoch 7:  66%|██████▌   | 542/822 [49:20<25:29,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  66%|██████▌   | 543/822 [49:26<25:24,  0.18it/s, v_num=0]Epoch 7:  66%|██████▌   | 543/822 [49:26<25:24,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  66%|██████▌   | 544/822 [49:31<25:18,  0.18it/s, v_num=0]Epoch 7:  66%|██████▌   | 544/822 [49:31<25:18,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  66%|██████▋   | 545/822 [49:37<25:13,  0.18it/s, v_num=0]Epoch 7:  66%|██████▋   | 545/822 [49:37<25:13,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  66%|██████▋   | 546/822 [49:42<25:07,  0.18it/s, v_num=0]Epoch 7:  66%|██████▋   | 546/822 [49:42<25:07,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  67%|██████▋   | 547/822 [49:48<25:02,  0.18it/s, v_num=0]Epoch 7:  67%|██████▋   | 547/822 [49:48<25:02,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  67%|██████▋   | 548/822 [49:53<24:56,  0.18it/s, v_num=0]Epoch 7:  67%|██████▋   | 548/822 [49:53<24:56,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  67%|██████▋   | 549/822 [49:59<24:51,  0.18it/s, v_num=0]Epoch 7:  67%|██████▋   | 549/822 [49:59<24:51,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  67%|██████▋   | 550/822 [50:04<24:45,  0.18it/s, v_num=0]Epoch 7:  67%|██████▋   | 550/822 [50:04<24:45,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  67%|██████▋   | 551/822 [50:10<24:40,  0.18it/s, v_num=0]Epoch 7:  67%|██████▋   | 551/822 [50:10<24:40,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  67%|██████▋   | 552/822 [50:15<24:35,  0.18it/s, v_num=0]Epoch 7:  67%|██████▋   | 552/822 [50:15<24:35,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  67%|██████▋   | 553/822 [50:21<24:29,  0.18it/s, v_num=0]Epoch 7:  67%|██████▋   | 553/822 [50:21<24:29,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  67%|██████▋   | 554/822 [50:26<24:24,  0.18it/s, v_num=0]Epoch 7:  67%|██████▋   | 554/822 [50:26<24:24,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  68%|██████▊   | 555/822 [50:32<24:18,  0.18it/s, v_num=0]Epoch 7:  68%|██████▊   | 555/822 [50:32<24:18,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  68%|██████▊   | 556/822 [50:37<24:13,  0.18it/s, v_num=0]Epoch 7:  68%|██████▊   | 556/822 [50:37<24:13,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  68%|██████▊   | 557/822 [50:43<24:07,  0.18it/s, v_num=0]Epoch 7:  68%|██████▊   | 557/822 [50:43<24:07,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  68%|██████▊   | 558/822 [50:48<24:02,  0.18it/s, v_num=0]Epoch 7:  68%|██████▊   | 558/822 [50:48<24:02,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  68%|██████▊   | 559/822 [50:54<23:56,  0.18it/s, v_num=0]Epoch 7:  68%|██████▊   | 559/822 [50:54<23:56,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  68%|██████▊   | 560/822 [50:59<23:51,  0.18it/s, v_num=0]Epoch 7:  68%|██████▊   | 560/822 [50:59<23:51,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  68%|██████▊   | 561/822 [51:05<23:46,  0.18it/s, v_num=0]Epoch 7:  68%|██████▊   | 561/822 [51:05<23:46,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  68%|██████▊   | 562/822 [51:10<23:40,  0.18it/s, v_num=0]Epoch 7:  68%|██████▊   | 562/822 [51:10<23:40,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  68%|██████▊   | 563/822 [51:16<23:35,  0.18it/s, v_num=0]Epoch 7:  68%|██████▊   | 563/822 [51:16<23:35,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  69%|██████▊   | 564/822 [51:21<23:29,  0.18it/s, v_num=0]Epoch 7:  69%|██████▊   | 564/822 [51:21<23:29,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  69%|██████▊   | 565/822 [51:27<23:24,  0.18it/s, v_num=0]Epoch 7:  69%|██████▊   | 565/822 [51:27<23:24,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  69%|██████▉   | 566/822 [51:32<23:18,  0.18it/s, v_num=0]Epoch 7:  69%|██████▉   | 566/822 [51:32<23:18,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  69%|██████▉   | 567/822 [51:38<23:13,  0.18it/s, v_num=0]Epoch 7:  69%|██████▉   | 567/822 [51:38<23:13,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  69%|██████▉   | 568/822 [51:43<23:07,  0.18it/s, v_num=0]Epoch 7:  69%|██████▉   | 568/822 [51:43<23:07,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  69%|██████▉   | 569/822 [51:49<23:02,  0.18it/s, v_num=0]Epoch 7:  69%|██████▉   | 569/822 [51:49<23:02,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  69%|██████▉   | 570/822 [51:54<22:57,  0.18it/s, v_num=0]Epoch 7:  69%|██████▉   | 570/822 [51:54<22:57,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  69%|██████▉   | 571/822 [52:00<22:51,  0.18it/s, v_num=0]Epoch 7:  69%|██████▉   | 571/822 [52:00<22:51,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  70%|██████▉   | 572/822 [52:05<22:46,  0.18it/s, v_num=0]Epoch 7:  70%|██████▉   | 572/822 [52:05<22:46,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  70%|██████▉   | 573/822 [52:11<22:40,  0.18it/s, v_num=0]Epoch 7:  70%|██████▉   | 573/822 [52:11<22:40,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  70%|██████▉   | 574/822 [52:16<22:35,  0.18it/s, v_num=0]Epoch 7:  70%|██████▉   | 574/822 [52:16<22:35,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  70%|██████▉   | 575/822 [52:22<22:29,  0.18it/s, v_num=0]Epoch 7:  70%|██████▉   | 575/822 [52:22<22:29,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  70%|███████   | 576/822 [52:27<22:24,  0.18it/s, v_num=0]Epoch 7:  70%|███████   | 576/822 [52:27<22:24,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  70%|███████   | 577/822 [52:33<22:18,  0.18it/s, v_num=0]Epoch 7:  70%|███████   | 577/822 [52:33<22:18,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  70%|███████   | 578/822 [52:38<22:13,  0.18it/s, v_num=0]Epoch 7:  70%|███████   | 578/822 [52:38<22:13,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  70%|███████   | 579/822 [52:43<22:07,  0.18it/s, v_num=0]Epoch 7:  70%|███████   | 579/822 [52:43<22:07,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  71%|███████   | 580/822 [52:49<22:02,  0.18it/s, v_num=0]Epoch 7:  71%|███████   | 580/822 [52:49<22:02,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  71%|███████   | 581/822 [52:54<21:56,  0.18it/s, v_num=0]Epoch 7:  71%|███████   | 581/822 [52:54<21:56,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  71%|███████   | 582/822 [53:00<21:51,  0.18it/s, v_num=0]Epoch 7:  71%|███████   | 582/822 [53:00<21:51,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  71%|███████   | 583/822 [53:05<21:45,  0.18it/s, v_num=0]Epoch 7:  71%|███████   | 583/822 [53:05<21:45,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  71%|███████   | 584/822 [53:11<21:40,  0.18it/s, v_num=0]Epoch 7:  71%|███████   | 584/822 [53:11<21:40,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  71%|███████   | 585/822 [53:16<21:34,  0.18it/s, v_num=0]Epoch 7:  71%|███████   | 585/822 [53:16<21:34,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  71%|███████▏  | 586/822 [53:22<21:29,  0.18it/s, v_num=0]Epoch 7:  71%|███████▏  | 586/822 [53:22<21:29,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  71%|███████▏  | 587/822 [53:27<21:24,  0.18it/s, v_num=0]Epoch 7:  71%|███████▏  | 587/822 [53:27<21:24,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  72%|███████▏  | 588/822 [53:32<21:18,  0.18it/s, v_num=0]Epoch 7:  72%|███████▏  | 588/822 [53:32<21:18,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  72%|███████▏  | 589/822 [53:38<21:13,  0.18it/s, v_num=0]Epoch 7:  72%|███████▏  | 589/822 [53:38<21:13,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  72%|███████▏  | 590/822 [53:43<21:07,  0.18it/s, v_num=0]Epoch 7:  72%|███████▏  | 590/822 [53:43<21:07,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  72%|███████▏  | 591/822 [53:49<21:02,  0.18it/s, v_num=0]Epoch 7:  72%|███████▏  | 591/822 [53:49<21:02,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  72%|███████▏  | 592/822 [53:54<20:56,  0.18it/s, v_num=0]Epoch 7:  72%|███████▏  | 592/822 [53:54<20:56,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  72%|███████▏  | 593/822 [53:59<20:51,  0.18it/s, v_num=0]Epoch 7:  72%|███████▏  | 593/822 [53:59<20:51,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  72%|███████▏  | 594/822 [54:05<20:45,  0.18it/s, v_num=0]Epoch 7:  72%|███████▏  | 594/822 [54:05<20:45,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  72%|███████▏  | 595/822 [54:10<20:40,  0.18it/s, v_num=0]Epoch 7:  72%|███████▏  | 595/822 [54:10<20:40,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  73%|███████▎  | 596/822 [54:16<20:34,  0.18it/s, v_num=0]Epoch 7:  73%|███████▎  | 596/822 [54:16<20:34,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  73%|███████▎  | 597/822 [54:21<20:29,  0.18it/s, v_num=0]Epoch 7:  73%|███████▎  | 597/822 [54:21<20:29,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 7:  73%|███████▎  | 598/822 [54:27<20:23,  0.18it/s, v_num=0]Epoch 7:  73%|███████▎  | 598/822 [54:27<20:23,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
